// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25
// command took 2,97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25
// command took 7,35s and exited with 0
// ***** Done, took 00:00:10 (10.54 sec)   *****
// Found 3 benchmarks:
//   SendEvents.SendEventsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
//   SendEvents.SendCommentsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
//   SendEvents.SendWaitRequestToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]

// **************************
// Benchmark: SendEvents.SendEventsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd22db6b-8b0f-4c14-b370-98c57beb5b25.dll" --benchmarkName "ServerSentEvents.Test.Performance.UseCases.SendEvents.SendEventsToSingleClient(NumberOfIterations: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\gerli\Source\Repos\ServerSentEvents\test\ServerSentEvents.Test.Performance\bin\Release\netcoreapp3.1\fd22db6b-8b0f-4c14-b370-98c57beb5b25\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AGWKMV(InvocationCount=1, UnrollFactor=1)

SendEvents.SendEventsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 335.021 ms, StdErr = 1.486 ms (0.44%), N = 41, StdDev = 9.517 ms
Min = 324.809 ms, Q1 = 329.077 ms, Median = 333.349 ms, Q3 = 337.202 ms, Max = 371.055 ms
IQR = 8.124 ms, LowerFence = 316.891 ms, UpperFence = 349.388 ms
ConfidenceInterval = [329.743 ms; 340.299 ms] (CI 99.9%), Margin = 5.278 ms (1.58% of Mean)
Skewness = 2.46, Kurtosis = 9.95, MValue = 2
-------------------- Histogram --------------------
[323.320 ms ; 330.296 ms) | @@@@@@@@@@@
[330.296 ms ; 344.075 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[344.075 ms ; 351.320 ms) | 
[351.320 ms ; 358.565 ms) | 
[358.565 ms ; 367.114 ms) | 
[367.114 ms ; 374.678 ms) | @@
---------------------------------------------------

SendEvents.SendCommentsToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 193.380 ms, StdErr = 0.909 ms (0.47%), N = 18, StdDev = 3.858 ms
Min = 184.775 ms, Q1 = 192.721 ms, Median = 194.972 ms, Q3 = 195.589 ms, Max = 198.716 ms
IQR = 2.868 ms, LowerFence = 188.419 ms, UpperFence = 199.891 ms
ConfidenceInterval = [189.774 ms; 196.986 ms] (CI 99.9%), Margin = 3.606 ms (1.86% of Mean)
Skewness = -0.86, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[184.024 ms ; 187.889 ms) | @@@
[187.889 ms ; 192.645 ms) | @
[192.645 ms ; 200.648 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

SendEvents.SendWaitRequestToSingleClient: Job-XJCNFT(InvocationCount=1, UnrollFactor=1) [NumberOfIterations=100000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 118.970 ms, StdErr = 0.606 ms (0.51%), N = 20, StdDev = 2.708 ms
Min = 114.731 ms, Q1 = 116.833 ms, Median = 119.207 ms, Q3 = 120.829 ms, Max = 124.018 ms
IQR = 3.996 ms, LowerFence = 110.839 ms, UpperFence = 126.822 ms
ConfidenceInterval = [116.618 ms; 121.321 ms] (CI 99.9%), Margin = 2.352 ms (1.98% of Mean)
Skewness = 0, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[114.492 ms ; 117.111 ms) | @@@@@@
[117.111 ms ; 121.002 ms) | @@@@@@@@@@
[121.002 ms ; 124.117 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.752 (1909/November2018Update/19H2)
Intel Core i5-6300U CPU 2.40GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  Job-XJCNFT : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                        Method | NumberOfIterations |     Mean |   Error |  StdDev |      Min |      Max |   Median |      Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |------------------- |---------:|--------:|--------:|---------:|---------:|---------:|-----------:|------:|------:|----------:|
|      SendEventsToSingleClient |             100000 | 335.0 ms | 5.28 ms | 9.52 ms | 324.8 ms | 371.1 ms | 333.3 ms | 71000.0000 |     - |     - | 106.81 MB |
|    SendCommentsToSingleClient |             100000 | 193.4 ms | 3.61 ms | 3.86 ms | 184.8 ms | 198.7 ms | 195.0 ms | 37000.0000 |     - |     - |  55.69 MB |
| SendWaitRequestToSingleClient |             100000 | 119.0 ms | 2.35 ms | 2.71 ms | 114.7 ms | 124.0 ms | 119.2 ms | 17000.0000 |     - |     - |   26.7 MB |

// * Hints *
Outliers
  SendEvents.SendEventsToSingleClient: InvocationCount=1, UnrollFactor=1   -> 11 outliers were removed (386.16 ms..592.59 ms)
  SendEvents.SendCommentsToSingleClient: InvocationCount=1, UnrollFactor=1 -> 3 outliers were detected (184.78 ms..187.14 ms)

// * Legends *
  NumberOfIterations : Value of the 'NumberOfIterations' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Min                : Minimum
  Max                : Maximum
  Median             : Value separating the higher half of all measurements (50th percentile)
  Gen 0              : GC Generation 0 collects per 1000 operations
  Gen 1              : GC Generation 1 collects per 1000 operations
  Gen 2              : GC Generation 2 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms               : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.08 sec), executed benchmarks: 3

Global total time: 00:00:44 (44.63 sec), executed benchmarks: 3
// * Artifacts cleanup *
